[?2004hroot@96a12cae61b1:/app# asciinema rec --stdin /logs/agent.cast
[?2004l[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@96a12cae61b1:/app# clear
[?2004l[H[J[3J[?2004hroot@96a12cae61b1:/app# ls -la /app
[?2004ltotal 20
drwxr-xr-x 1 root root 4096 Oct  8 15:44 [0m[01;34m.[0m
drwxr-xr-x 1 root root 4096 Oct 15 07:19 [01;34m..[0m
drwxr-xr-x 1 root root 4096 Oct 14 12:00 [01;34mjohn[0m
-rwxrwxr-x 1 root root  215 Oct  8 15:44 [01;32msecrets.7z[0m
[?2004hroot@96a12cae61b1:/app# ls -la /app/john/run
[?2004ltotal 82716
drwxr-xr-x 1 root root     4096 Oct 15 07:19 [0m[01;34m.[0m
drwxr-xr-x 1 root root     4096 Oct 14 12:00 [01;34m..[0m
-rwxr-xr-x 1 root root    11545 Oct 14 12:00 [01;32m1password2john.py[0m
-rwxr-xr-x 1 root root    97726 Oct 14 12:00 [01;32m7z2john.pl[0m
-rwxr-xr-x 1 root root    26197 Oct 14 12:00 [01;32mDPAPImk2john.py[0m
-rwxr-xr-x 1 root root     3800 Oct 14 12:00 [01;32madxcsouf2john.py[0m
-rwxr-xr-x 1 root root     2729 Oct 14 12:00 [01;32maem2john.py[0m
-rwxr-xr-x 1 root root      894 Oct 14 12:00 [01;32maix2john.pl[0m
-rwxr-xr-x 1 root root     1958 Oct 14 12:00 [01;32maix2john.py[0m
-rw-r--r-- 1 root root  4086722 Oct 14 12:00 alnum.chr
-rw-r--r-- 1 root root  4174257 Oct 14 12:00 alnumspace.chr
-rw-r--r-- 1 root root  1950539 Oct 14 12:00 alpha.chr
-rwxr-xr-x 1 root root     1368 Oct 14 12:00 [01;32mandotp2john.py[0m
-rwxr-xr-x 1 root root     3455 Oct 14 12:00 [01;32mandroidbackup2john.py[0m
-rwxr-xr-x 1 root root     7471 Oct 14 12:00 [01;32mandroidfde2john.py[0m
-rwxr-xr-x 1 root root     1758 Oct 14 12:00 [01;32mansible2john.py[0m
-rwxr-xr-x 1 root root      731 Oct 14 12:00 [01;32mapex2john.py[0m
-rwxr-xr-x 1 root root     2140 Oct 14 12:00 [01;32mapop2john.py[0m
-rwxr-xr-x 1 root root     2074 Oct 14 12:00 [01;32mapplenotes2john.py[0m
-rwxr-xr-x 1 root root     1447 Oct 14 12:00 [01;32maruba2john.py[0m
-rw-r--r-- 1 root root  5720262 Oct 14 12:00 ascii.chr
-rwxr-xr-x 1 root root      614 Oct 14 12:00 [01;32matmail2john.pl[0m
-rwxr-xr-x 1 root root     6299 Oct 14 12:00 [01;32maxcrypt2john.py[0m
lrwxrwxrwx 1 root root        4 Oct 15 07:19 [01;36mbase64conv[0m -> [01;32mjohn[0m
-rwxr-xr-x 1 root root    10577 Oct 14 12:00 [01;32mbenchmark-unify[0m
-rwxr-xr-x 1 root root    10174 Oct 14 12:00 [01;32mbestcrypt2john.py[0m
-rwxr-xr-x 1 root root     2314 Oct 14 12:00 [01;32mbestcryptve2john.py[0m
drwxr-xr-x 2 root root     4096 Oct 14 12:00 [01;34mbip-0039[0m
-rwxr-xr-x 1 root root     9421 Oct 14 12:00 [01;32mbitcoin2john.py[0m
