[?2004hroot@da1ba3a36049:/app# asciinema rec --stdin /logs/agent.cast
[?2004l[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@da1ba3a36049:/app# clear
[?2004l[H[J[3J[?2004hroot@da1ba3a36049:/app# ls -la /app
[?2004ltotal 20
drwxr-xr-x 1 root root 4096 Nov  9 09:38 [0m[01;34m.[0m
drwxr-xr-x 1 root root 4096 Dec 10 04:36 [01;34m..[0m
drwxr-xr-x 1 root root 4096 Dec 10 02:19 [01;34mjohn[0m
-rwxrwxr-x 1 root root  215 Nov  9 09:38 [01;32msecrets.7z[0m
[?2004hroot@da1ba3a36049:/app# ls -la /app/john/run
[?2004ltotal 82716
drwxr-xr-x 1 root root     4096 Dec 10 02:23 [0m[01;34m.[0m
drwxr-xr-x 1 root root     4096 Dec 10 02:19 [01;34m..[0m
-rwxr-xr-x 1 root root    11545 Dec 10 02:19 [01;32m1password2john.py[0m
-rwxr-xr-x 1 root root    97726 Dec 10 02:19 [01;32m7z2john.pl[0m
-rwxr-xr-x 1 root root    26197 Dec 10 02:19 [01;32mDPAPImk2john.py[0m
-rwxr-xr-x 1 root root     3800 Dec 10 02:19 [01;32madxcsouf2john.py[0m
-rwxr-xr-x 1 root root     2729 Dec 10 02:19 [01;32maem2john.py[0m
-rwxr-xr-x 1 root root      894 Dec 10 02:19 [01;32maix2john.pl[0m
-rwxr-xr-x 1 root root     1958 Dec 10 02:19 [01;32maix2john.py[0m
-rw-r--r-- 1 root root  4086722 Dec 10 02:19 alnum.chr
-rw-r--r-- 1 root root  4174257 Dec 10 02:19 alnumspace.chr
-rw-r--r-- 1 root root  1950539 Dec 10 02:19 alpha.chr
-rwxr-xr-x 1 root root     1368 Dec 10 02:19 [01;32mandotp2john.py[0m
-rwxr-xr-x 1 root root     3455 Dec 10 02:19 [01;32mandroidbackup2john.py[0m
-rwxr-xr-x 1 root root     7471 Dec 10 02:19 [01;32mandroidfde2john.py[0m
-rwxr-xr-x 1 root root     1758 Dec 10 02:19 [01;32mansible2john.py[0m
-rwxr-xr-x 1 root root      731 Dec 10 02:19 [01;32mapex2john.py[0m
-rwxr-xr-x 1 root root     2140 Dec 10 02:19 [01;32mapop2john.py[0m
-rwxr-xr-x 1 root root     2074 Dec 10 02:19 [01;32mapplenotes2john.py[0m
-rwxr-xr-x 1 root root     1447 Dec 10 02:19 [01;32maruba2john.py[0m
-rw-r--r-- 1 root root  5720262 Dec 10 02:19 ascii.chr
-rwxr-xr-x 1 root root      614 Dec 10 02:19 [01;32matmail2john.pl[0m
-rwxr-xr-x 1 root root     6299 Dec 10 02:19 [01;32maxcrypt2john.py[0m
lrwxrwxrwx 1 root root        4 Dec 10 02:23 [01;36mbase64conv[0m -> [01;32mjohn[0m
-rwxr-xr-x 1 root root    10577 Dec 10 02:19 [01;32mbenchmark-unify[0m
-rwxr-xr-x 1 root root    10174 Dec 10 02:19 [01;32mbestcrypt2john.py[0m
-rwxr-xr-x 1 root root     2314 Dec 10 02:19 [01;32mbestcryptve2john.py[0m
drwxr-xr-x 2 root root     4096 Dec 10 02:19 [01;34mbip-0039[0m
-rwxr-xr-x 1 root root     9421 Dec 10 02:19 [01;32mbitcoin2john.py[0m
-rwxr-xr-x 1 root root   206872 Dec 10 02:23 [01;32mbitlocker2john[0m
-rwxr-xr-x 1 root root    10001 Dec 10 02:19 [01;32mbitlocker2john.py[0m
-rwxr-xr-x 1 root root     2725 Dec 10 02:19 [01;32mbitshares2john.py[0m
-rwxr-xr-x 1 root root     4315 Dec 10 02:19 [01;32mbitwarden2john.py[0m
-rwxr-xr-x 1 root root     7754 Dec 10 02:19 [01;32mbks2john.py[0m
-rwxr-xr-x 1 root root     2940 Dec 10 02:19 [01;32mblockchain2john.py[0m
-rwxr-xr-x 1 root root    26864 Dec 10 02:23 [01;32mcalc_stat[0m
-rwxr-xr-x 1 root root     2057 Dec 10 02:19 [01;32mcardano2john.py[0m
-rwxr-xr-x 1 root root    26774 Dec 10 02:19 [01;32mccache2john.py[0m
drwxr-xr-x 2 root root     4096 Dec 10 02:19 [01;34mccl_chrome_indexeddb[0m
-rwxr-xr-x 1 root root     7054 Dec 10 02:19 [01;32mcisco2john.pl[0m
-rwxr-xr-x 1 root root      898 Dec 10 02:19 [01;32mcodepage.pl[0m
-rwxr-xr-x 1 root root     2830 Dec 10 02:19 [01;32mcoinomi2john.py[0m
-rwxr-xr-x 1 root root   106840 Dec 10 02:23 [01;32mcprepair[0m
-rwxr-xr-x 1 root root      880 Dec 10 02:19 [01;32mcracf2john.py[0m
-rwxr-xr-x 1 root root     2573 Dec 10 02:19 [01;32mdashlane2john.py[0m
-rwxr-xr-x 1 root root     3771 Dec 10 02:19 [01;32mdeepsound2john.py[0m
-rw-r--r-- 1 root root     4099 Dec 10 02:19 dictionary.rfc2865
-rw-r--r-- 1 root root   465097 Dec 10 02:19 digits.chr
-rwxr-xr-x 1 root root     7341 Dec 10 02:19 [01;32mdiskcryptor2john.py[0m
-rwxr-xr-x 1 root root    72328 Dec 10 02:23 [01;32mdmg2john[0m
-rwxr-xr-x 1 root root     5249 Dec 10 02:19 [01;32mdmg2john.py[0m
drwxr-xr-x 2 root root     4096 Dec 10 02:19 [01;34mdns[0m
-rw-r--r-- 1 root root    54555 Dec 10 02:19 dumb16.conf
-rw-r--r-- 1 root root   109149 Dec 10 02:19 dumb32.conf
-rw-r--r-- 1 root root    60347 Dec 10 02:19 dynamic.conf
-rw-r--r-- 1 root root     8539 Dec 10 02:19 dynamic_disabled.conf
