[?2004hroot@62a0cf48c1c5:/app# asciinema rec --stdin /logs/agent.cast
[?2004l[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@62a0cf48c1c5:/app# clear
[?2004l[H[J[3J[?2004hroot@62a0cf48c1c5:/app# apt-get update && apt-get install -y python3-pip python3-dev
[?2004l0% [Working]            Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
0% [1 InRelease 0 B/151 kB 0%]                              0% [Working]0% [Waiting for headers]                        Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
0% [2 InRelease 5776 B/55.4 kB 10%]                                   0% [Waiting for headers]0% [Waiting for headers]                        Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
0% [3 InRelease 0 B/48.0 kB 0%]                               0% [Working]16% [Waiting for headers]                         Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
16% [4 Packages 0 B/8791 kB 0%]23% [4 Packages 883 kB/8791 kB 10%]37% [4 Packages 2560 kB/8791 kB 29%]50% [4 Packages 3981 kB/8791 kB 45%]63% [4 Packages 5548 kB/8791 kB 63%]76% [4 Packages 7089 kB/8791 kB 81%]89% [4 Packages 8612 kB/8791 kB 98%]                                    91% [Working]             Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
91% [Working]91% [4 Packages store 0 B] [Waiting for headers]                                                Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [278 kB]
91% [4 Packages store 0 B] [6 Packages 15.3 kB/278 kB 6%]                                                         93% [4 Packages store 0 B]                          96% [Working]96% [5 Packages store 0 B]                          98% [Working]98% [6 Packages store 0 B]                          100% [Working]              Fetched 9331 kB in 5s (1856 kB/s)
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common libabsl20220623 libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8 libassuan0 libatomic1 libavif15 libbinutils libbsd0 libc-dev-bin libc-devtools libc6-dev
  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl libfontconfig1
  libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4 libgomp1 libgprofng0 libheif1 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjs-jquery
  libjs-sphinxdoc libjs-underscore libksba8 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnpth0 libnsl-dev libnuma1 libperl5.36 libpng16-16
  libpython3-dev libpython3.11 libpython3.11-dev libquadmath0 librav1e0 libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-dev libtsan2 libubsan1 libwebp7
  libx11-6 libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages manpages-dev patch perl perl-modules-5.36
  pinentry-curses python3-distutils python3-lib2to3 python3-setuptools python3-wheel python3.11-dev rpcsvc-proto xz-utils zlib1g-dev
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib g++-12-multilib
  gcc-12-doc gcc-multilib autoconf automake libtool flex bison gdb gcc-doc gcc-12-multilib parcimonie xloadimage scdaemon apache2 | lighttpd | httpd glibc-doc
  sensible-utils git bzr libgd-tools libstdc++-12-doc make-doc man-browser ed diffutils-doc perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
  libtap-harness-archive-perl pinentry-doc python-setuptools-doc
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common libabsl20220623 libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8 libassuan0 libatomic1 libavif15 libbinutils libbsd0 libc-dev-bin libc-devtools libc6-dev
  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl libfontconfig1
  libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4 libgomp1 libgprofng0 libheif1 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjs-jquery
  libjs-sphinxdoc libjs-underscore libksba8 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnpth0 libnsl-dev libnuma1 libperl5.36 libpng16-16
  libpython3-dev libpython3.11 libpython3.11-dev libquadmath0 librav1e0 libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-dev libtsan2 libubsan1 libwebp7
  libx11-6 libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages manpages-dev patch perl perl-modules-5.36
  pinentry-curses python3-dev python3-distutils python3-lib2to3 python3-pip python3-setuptools python3-wheel python3.11-dev rpcsvc-proto xz-utils zlib1g-dev
0 upgraded, 117 newly installed, 0 to remove and 0 not upgraded.
Need to get 109 MB of archives.
After this operation, 437 MB of additional disk space will be used.
0% [Working]            Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
0% [1 perl-modules-5.36 0 B/2815 kB 0%]1% [1 perl-modules-5.36 2021 kB/2815 kB 72%]                                            2% [Working]            Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
2% [2 libgdbm-compat4 0 B/48.2 kB 0%]                                     2% [Waiting for headers]                        Get:3 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
2% [3 libperl5.36 0 B/4196 kB 0%]3% [3 libperl5.36 553 kB/4196 kB 13%]                                     6% [Waiting for headers]                        Get:4 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
6% [4 perl 7748 B/239 kB 3%]                            6% [Waiting for headers]                        Get:5 http://deb.debian.org/debian bookworm/main amd64 liblocale-gettext-perl amd64 1.07-5 [15.4 kB]
6% [5 liblocale-gettext-perl 15.4 kB/15.4 kB 100%]                                                  6% [Waiting for headers]                        Get:6 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
6% [6 bzip2 21.0 kB/49.8 kB 42%]                                Get:7 http://deb.debian.org/debian bookworm/main amd64 manpages all 6.03-2 [1332 kB]
6% [7 manpages 64.7 kB/1332 kB 5%]                                  8% [Waiting for headers]                        Get:8 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-1 [471 kB]
8% [8 xz-utils 7018 B/471 kB 1%]                                8% [Waiting for headers]                        Get:9 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
8% [9 binutils-common 43.3 kB/2487 kB 2%]                                         10% [Waiting for headers]                         Get:10 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
10% [10 libbinutils 66.9 kB/572 kB 12%]                                       11% [Waiting for headers]                         Get:11 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
11% [11 libctf-nobfd0 20.9 kB/153 kB 14%]                                         11% [Working]             Get:12 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
11% [12 libctf0 25.3 kB/89.8 kB 28%]                                    11% [Working]             Get:13 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
11% [13 libgprofng0 5591 B/812 kB 1%]                                     12% [Waiting for headers]                         Get:14 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
12% [14 libjansson4 0 B/40.8 kB 0%]                                   12% [Waiting for headers]                         Get:15 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
12% [15 binutils-x86-64-linux-gnu 0 B/2246 kB 0%]                                                 14% [Working]             Get:16 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
14% [16 binutils 2435 B/65.0 kB 4%]                                   14% [Waiting for headers]                         Get:17 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u13 [47.4 kB]
14% [17 libc-dev-bin 6315 B/47.4 kB 13%]                                        14% [Working]             Get:18 http://deb.debian.org/debian bookworm/main amd64 linux-libc-dev amd64 6.1.148-1 [2176 kB]
14% [18 linux-libc-dev 0 B/2176 kB 0%]                                      16% [Waiting for headers]                         Get:19 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
16% [19 libcrypt-dev 0 B/118 kB 0%]                                   16% [Waiting for headers]                         Get:20 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
16% [20 libtirpc-dev 0 B/191 kB 0%]                                   17% [Working]             Get:21 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
17% [21 libnsl-dev 3509 B/66.4 kB 5%]                                     17% [Waiting for headers]                         Get:22 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
17% [22 rpcsvc-proto 256 B/63.3 kB 0%]                                      17% [Working]             Get:23 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u13 [1904 kB]
17% [23 libc6-dev 0 B/1904 kB 0%]                                 19% [Waiting for headers]                         Get:24 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
19% [24 libisl23 936 B/683 kB 0%]                                 19% [Working]             Get:25 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
19% [25 libmpfr6 0 B/701 kB 0%]                               20% [Working]             Get:26 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
20% [26 libmpc3 13.6 kB/51.5 kB 26%]                                    20% [Working]             Get:27 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
20% [27 cpp-12 0 B/9768 kB 0%]22% [27 cpp-12 2346 kB/9768 kB 24%]24% [27 cpp-12 4683 kB/9768 kB 48%]25% [27 cpp-12 7057 kB/9768 kB 72%]                                                                                                               4457 kB/s 18s27% [27 cpp-12 9358 kB/9768 kB 96%]                                                                                                               4457 kB/s 17s28% [Waiting for headers]                                                                                                                         4457 kB/s 17s                                                                                                                                                               Get:28 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
28% [Waiting for headers]                                                                                                                         4457 kB/s 17s                                                                                                                                                               Get:29 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14+deb12u1 [41.7 kB]
28% [29 libcc1-0 0 B/41.7 kB 0%]                                                                                                                  4457 kB/s 17s28% [Working]                                                                                                                                     4457 kB/s 17s                                                                                                                                                               Get:30 http://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14+deb12u1 [116 kB]
28% [30 libgomp1 0 B/116 kB 0%]                                                                                                                   4457 kB/s 17s28% [Waiting for headers]                                                                                                                         4457 kB/s 17s                                                                                                                                                               Get:31 http://deb.debian.org/debian bookworm/main amd64 libitm1 amd64 12.2.0-14+deb12u1 [26.1 kB]
28% [31 libitm1 7220 B/26.1 kB 28%]                                                                                                               4457 kB/s 17s28% [Waiting for headers]                                                                                                                         4457 kB/s 17s                                                                                                                                                               Get:32 http://deb.debian.org/debian bookworm/main amd64 libatomic1 amd64 12.2.0-14+deb12u1 [9376 B]
28% [32 libatomic1 9376 B/9376 B 100%]                                                                                                            4457 kB/s 17s29% [Working]                                                                                                                                     4457 kB/s 17s                                                                                                                                                               Get:33 http://deb.debian.org/debian bookworm/main amd64 libasan8 amd64 12.2.0-14+deb12u1 [2193 kB]
29% [33 libasan8 1444 B/2193 kB 0%]                                                                                                               4457 kB/s 17s30% [Waiting for headers]                                                                                                                         4457 kB/s 16s                                                                                                                                                               Get:34 http://deb.debian.org/debian bookworm/main amd64 liblsan0 amd64 12.2.0-14+deb12u1 [969 kB]
30% [34 liblsan0 0 B/969 kB 0%]                                                                                                                   4457 kB/s 16s31% [Waiting for headers]                                                                                                                         4457 kB/s 16s                                                                                                                                                               Get:35 http://deb.debian.org/debian bookworm/main amd64 libtsan2 amd64 12.2.0-14+deb12u1 [2197 kB]
31% [35 libtsan2 0 B/2197 kB 0%]                                                                                                                  4457 kB/s 16s33% [Waiting for headers]                                                                                                                         4457 kB/s 16s                                                                                                                                                               Get:36 http://deb.debian.org/debian bookworm/main amd64 libubsan1 amd64 12.2.0-14+deb12u1 [883 kB]
33% [36 libubsan1 2890 B/883 kB 0%]                                                                                                               4457 kB/s 16s34% [Waiting for headers]                                                                                                                         4457 kB/s 15s                                                                                                                                                               Get:37 http://deb.debian.org/debian bookworm/main amd64 libquadmath0 amd64 12.2.0-14+deb12u1 [145 kB]
34% [37 libquadmath0 0 B/145 kB 0%]                                                                                                               4457 kB/s 15s34% [Working]                                                                                                                                     4457 kB/s 15s                                                                                                                                                               Get:38 http://deb.debian.org/debian bookworm/main amd64 libgcc-12-dev amd64 12.2.0-14+deb12u1 [2437 kB]
34% [38 libgcc-12-dev 9278 B/2437 kB 0%]                                                                                                          4457 kB/s 15s36% [38 libgcc-12-dev 2046 kB/2437 kB 84%]                                                                                                        4457 kB/s 15s36% [Waiting for headers]                                                                                                                         4457 kB/s 15s                                                                                                                                                               Get:39 http://deb.debian.org/debian bookworm/main amd64 gcc-12 amd64 12.2.0-14+deb12u1 [19.3 MB]
36% [39 gcc-12 42.2 kB/19.3 MB 0%]                                                                                                                4457 kB/s 15s37% [39 gcc-12 1812 kB/19.3 MB 9%]                                                                                                                4457 kB/s 14s40% [39 gcc-12 4678 kB/19.3 MB 24%]                                                                                                               4457 kB/s 14s41% [39 gcc-12 6880 kB/19.3 MB 36%]                                                                                                               4457 kB/s 13s43% [39 gcc-12 8813 kB/19.3 MB 46%]                                                                                                               4457 kB/s 13s43% [39 gcc-12 9918 kB/19.3 MB 51%]                                                                                                               4457 kB/s 13s44% [39 gcc-12 11.4 MB/19.3 MB 59%]                                                                                                               4457 kB/s 12s46% [39 gcc-12 14.0 MB/19.3 MB 73%]                                                                                                               4174 kB/s 13s48% [39 gcc-12 16.6 MB/19.3 MB 86%]                                                                                                               4174 kB/s 12s50% [Waiting for headers]                                                                                                                         4174 kB/s 11s                                                                                                                                                               Get:40 http://deb.debian.org/debian bookworm/main amd64 gcc amd64 4:12.2.0-3 [5216 B]
50% [40 gcc 5216 B/5216 B 100%]                                                                                                                   4174 kB/s 11s51% [Working]                                                                                                                                     4174 kB/s 11s                                                                                                                                                               Get:41 http://deb.debian.org/debian bookworm/main amd64 libstdc++-12-dev amd64 12.2.0-14+deb12u1 [2047 kB]
51% [41 libstdc++-12-dev 24.6 kB/2047 kB 1%]                                                                                                      4174 kB/s 11s52% [Waiting for headers]                                                                                                                         4174 kB/s 11s                                                                                                                                                               Get:42 http://deb.debian.org/debian bookworm/main amd64 g++-12 amd64 12.2.0-14+deb12u1 [10.7 MB]
52% [42 g++-12 6833 B/10.7 MB 0%]                                                                                                                 4174 kB/s 11s54% [42 g++-12 2791 kB/10.7 MB 26%]                                                                                                               4174 kB/s 10s56% [42 g++-12 5240 kB/10.7 MB 49%]                                                                                                               4174 kB/s 10s58% [42 g++-12 7200 kB/10.7 MB 67%]                                                                                                                4174 kB/s 9s60% [42 g++-12 10.2 MB/10.7 MB 95%]                                                                                                                4174 kB/s 8s60% [Working]                                                                                                                                      4174 kB/s 8s                                                                                                                                                               Get:43 http://deb.debian.org/debian bookworm/main amd64 g++ amd64 4:12.2.0-3 [1356 B]
60% [43 g++ 1356 B/1356 B 100%]                                                                                                                    4174 kB/s 8s61% [Working]                                                                                                                                      4174 kB/s 8s                                                                                                                                                               Get:44 http://deb.debian.org/debian bookworm/main amd64 make amd64 4.3-4.1 [396 kB]
61% [44 make 20.1 kB/396 kB 5%]                                                                                                                    4174 kB/s 8s61% [Waiting for headers]                                                                                                                          4174 kB/s 8s                                                                                                                                                               Get:45 http://deb.debian.org/debian bookworm/main amd64 libdpkg-perl all 1.21.22 [603 kB]
61% [45 libdpkg-perl 0 B/603 kB 0%]                                                                                                                4174 kB/s 8s62% [Working]                                                                                                                                      4174 kB/s 8s                                                                                                                                                               Get:46 http://deb.debian.org/debian bookworm/main amd64 patch amd64 2.7.6-7 [128 kB]
62% [46 patch 0 B/128 kB 0%]                                                                                                                       4174 kB/s 8s62% [Working]                                                                                                                                      4174 kB/s 8s                                                                                                                                                               Get:47 http://deb.debian.org/debian bookworm/main amd64 dpkg-dev all 1.21.22 [1353 kB]
62% [47 dpkg-dev 0 B/1353 kB 0%]                                                                                                                   4174 kB/s 8s63% [Waiting for headers]                                                                                                                          4174 kB/s 8s                                                                                                                                                               Get:48 http://deb.debian.org/debian bookworm/main amd64 build-essential amd64 12.9 [7704 B]
63% [48 build-essential 1444 B/7704 B 19%]                                                                                                         4174 kB/s 8s63% [Working]                                                                                                                                      4174 kB/s 8s                                                                                                                                                               Get:49 http://deb.debian.org/debian bookworm/main amd64 libassuan0 amd64 2.5.5-5 [48.5 kB]
63% [49 libassuan0 0 B/48.5 kB 0%]                                                                                                                 4174 kB/s 8s63% [Waiting for headers]                                                                                                                          4174 kB/s 8s                                                                                                                                                               Get:50 http://deb.debian.org/debian bookworm/main amd64 gpgconf amd64 2.2.40-1.1+deb12u1 [564 kB]
63% [50 gpgconf 5776 B/564 kB 1%]                                                                                                                  4174 kB/s 8s64% [Working]                                                                                                                                      4174 kB/s 8s                                                                                                                                                               Get:51 http://deb.debian.org/debian bookworm/main amd64 libksba8 amd64 1.6.3-2 [128 kB]
64% [51 libksba8 0 B/128 kB 0%]                                                                                                                    4174 kB/s 8s64% [Waiting for headers]                                                                                                                          4174 kB/s 7s                                                                                                                                                               Get:52 http://deb.debian.org/debian bookworm/main amd64 libnpth0 amd64 1.6-3 [19.0 kB]
64% [52 libnpth0 0 B/19.0 kB 0%]                                                                                                                   4174 kB/s 7s64% [Working]                                                                                                                                      4174 kB/s 7s                                                                                                                                                               Get:53 http://deb.debian.org/debian bookworm/main amd64 dirmngr amd64 2.2.40-1.1+deb12u1 [792 kB]
64% [53 dirmngr 0 B/792 kB 0%]                                                                                                                     4174 kB/s 7s65% [Waiting for headers]                                                                                                                          4174 kB/s 7s                                                                                                                                                               Get:54 http://deb.debian.org/debian bookworm/main amd64 libfakeroot amd64 1.31-1.2 [28.3 kB]
65% [54 libfakeroot 0 B/28.3 kB 0%]                                                                                                                4174 kB/s 7s65% [Working]                                                                                                                                      4174 kB/s 7s                                                                                                                                                               Get:55 http://deb.debian.org/debian bookworm/main amd64 fakeroot amd64 1.31-1.2 [66.9 kB]
65% [55 fakeroot 0 B/66.9 kB 0%]                                                                                                                   4174 kB/s 7s66% [Waiting for headers]                                                                                                                          4174 kB/s 7s                                                                                                                                                               Get:56 http://deb.debian.org/debian bookworm/main amd64 fonts-dejavu-core all 2.37-6 [1068 kB]
66% [56 fonts-dejavu-core 0 B/1068 kB 0%]                                                                                                          4174 kB/s 7s67% [Working]                                                                                                                                      4174 kB/s 7s                                                                                                                                                               Get:57 http://deb.debian.org/debian bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]
67% [57 fontconfig-config 9284 B/315 kB 3%]                                                                                                        4174 kB/s 7s67% [Waiting for headers]                                                                                                                          4174 kB/s 7s                                                                                                                                                               Get:58 http://deb.debian.org/debian bookworm/main amd64 gnupg-l10n all 2.2.40-1.1+deb12u1 [1093 kB]
67% [58 gnupg-l10n 11.0 kB/1093 kB 1%]                                                                                                             4174 kB/s 7s68% [Waiting for headers]                                                                                                                          4174 kB/s 7s                                                                                                                                                               Get:59 http://deb.debian.org/debian bookworm/main amd64 gnupg-utils amd64 2.2.40-1.1+deb12u1 [927 kB]
68% [59 gnupg-utils 4454 B/927 kB 0%]                                                                                                              4174 kB/s 7s69% [Waiting for headers]                                                                                                                          4174 kB/s 6s                                                                                                                                                               Get:60 http://deb.debian.org/debian bookworm/main amd64 gpg amd64 2.2.40-1.1+deb12u1 [949 kB]
69% [60 gpg 0 B/949 kB 0%]                                                                                                                         4174 kB/s 6s70% [Waiting for headers]                                                                                                                          4174 kB/s 6s                                                                                                                                                               Get:61 http://deb.debian.org/debian bookworm/main amd64 pinentry-curses amd64 1.2.1-1 [77.4 kB]
70% [61 pinentry-curses 0 B/77.4 kB 0%]                                                                                                            4174 kB/s 6s70% [Waiting for headers]                                                                                                                          4174 kB/s 6s                                                                                                                                                               Get:62 http://deb.debian.org/debian bookworm/main amd64 gpg-agent amd64 2.2.40-1.1+deb12u1 [694 kB]
70% [62 gpg-agent 0 B/694 kB 0%]                                                                                                                   4174 kB/s 6s71% [Waiting for headers]                                                                                                                          4174 kB/s 6s                                                                                                                                                               Get:63 http://deb.debian.org/debian bookworm/main amd64 gpg-wks-client amd64 2.2.40-1.1+deb12u1 [540 kB]
71% [63 gpg-wks-client 7220 B/540 kB 1%]                                                                                                           4174 kB/s 6s71% [Working]                                                                                                                                      4174 kB/s 6s                                                                                                                                                               Get:64 http://deb.debian.org/debian bookworm/main amd64 gpg-wks-server amd64 2.2.40-1.1+deb12u1 [531 kB]
71% [64 gpg-wks-server 7443 B/531 kB 1%]                                                                                                           4174 kB/s 6s72% [Working]                                                                                                                                      4174 kB/s 6s                                                                                                                                                               Get:65 http://deb.debian.org/debian bookworm/main amd64 gpgsm amd64 2.2.40-1.1+deb12u1 [671 kB]
72% [65 gpgsm 1892 B/671 kB 0%]                                                                                                                    4174 kB/s 6s72% [Working]                                                                                                                                      4174 kB/s 6s                                                                                                                                                               Get:66 http://deb.debian.org/debian bookworm/main amd64 gnupg all 2.2.40-1.1+deb12u1 [846 kB]
72% [66 gnupg 0 B/846 kB 0%]                                                                                                                       4174 kB/s 6s73% [Working]                                                                                                                                      4174 kB/s 5s                                                                                                                                                               Get:67 http://deb.debian.org/debian bookworm/main amd64 javascript-common all 11+nmu1 [6260 B]
73% [67 javascript-common 6260 B/6260 B 100%]                                                                                                      4174 kB/s 5s73% [Waiting for headers]                                                                                                                          4174 kB/s 5s                                                                                                                                                               Get:68 http://deb.debian.org/debian bookworm/main amd64 libabsl20220623 amd64 20220623.1-1+deb12u2 [391 kB]
73% [68 libabsl20220623 0 B/391 kB 0%]                                                                                                             4174 kB/s 5s74% [Waiting for headers]                                                                                                                          4174 kB/s 5s                                                                                                                                                               Get:69 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
